1.797441,1.443768,0.838134,1.023549,1.873815,1.035817,0.779447,0.814923,0.244334,2.090338,3.574833,6.535078,2.323016,1.204669,1.838068,2.139075,1.860270,1.925832,-0.176838,0.494824,4.665320,1.978959,4.257603,0.995539,1.129482,2.324525,3.342542,2.954251,1.178544,3.084342,3.954800,1.700368,2.094469,3.905926,3.217099,5.353080,3.130352,0.290120,2.294910,1.252223,3.520382,2.296099,3.093264,2.854061,0.531969,2.568787,5.489129,6.425388,1.591289,6.121620,4.803482,2.224259,0.521298,2.145241,4.034516,2.971610,3.697107,2.501735,-0.235699,8.074863,1.924889,7.007659,4.895448,6.721431,8.491295,9.481105,5.757806,3.241954,1.833386,4.693593,6.210172,3.828155,5.256405,4.031993,4.299150,1.006391,1.279410,4.933020,0.634690,1.836331,1.222853,1.318341,0.467834,-0.376394,0.520513,1.245838,-0.297492,-0.389451,-0.345060,-0.292534,-0.020958,-0.299059,1.017225,0.556818,0.337186,0.244292,1.244955,0.242222,0.249415,-0.341403,0.617212,-0.233411,-0.141963,-0.246981,-0.396313,-0.341503,-0.249172,-0.176767,-0.370615,-0.221759,-0.291634,-0.400796,-0.323001,-0.333600,-0.134875,-0.201072,0.572959,-0.208966,-0.399665,1.144779,1,987
1.743128,1.061163,0.350223,0.779558,1.737731,1.156428,1.172174,0.735298,2.241138,0.456781,4.831429,1.071309,3.272534,0.361341,1.314624,2.817909,5.473545,3.692535,2.050550,1.471919,1.155685,1.294968,2.455858,0.370683,3.024308,2.207346,2.227568,1.205334,0.554262,5.189527,2.467219,2.227175,1.439463,0.354580,1.198165,2.765525,3.609633,2.381925,3.514979,1.014197,2.771649,1.970226,0.757526,2.323276,2.250735,2.174655,1.998904,3.415810,1.791198,7.020831,2.048963,4.459423,3.050044,3.581863,7.812318,7.477210,2.787046,1.743443,2.684237,3.046151,3.140992,4.135814,0.790879,2.870544,4.975820,2.189891,3.695550,5.287513,6.194865,0.768291,5.856963,4.298823,0.935715,1.726270,3.324872,7.495116,5.560207,4.535251,2.022326,3.405594,0.077487,0.761721,0.727759,0.164603,0.579023,0.790347,1.090276,0.535349,-0.172875,0.688276,0.167110,0.384613,0.099243,0.006281,-0.274214,-0.324246,-0.304365,0.196134,-0.309205,1.434681,1.254788,-0.233411,0.587823,-0.290725,-0.143886,1.361773,0.591894,0.741441,-0.295586,0.221376,0.019186,0.438102,0.522277,-0.214999,0.519323,-0.186354,-0.172728,0.120179,0.719417,0.558895,1,1027
2.075912,0.502773,3.941489,-0.220396,0.419129,0.905486,1.087300,2.360076,-0.194986,-0.158048,-0.219303,-0.230806,-0.228229,-0.227648,-0.204655,-0.187391,-0.177853,-0.180357,-0.219829,-0.218833,-0.178345,-0.215574,-0.221979,-0.231667,-0.167895,-0.074919,-0.081259,-0.194024,-0.215631,-0.223394,-0.052433,-0.104935,-0.167001,-0.204529,-0.087147,-0.121325,-0.121330,-0.194307,-0.215900,0.072926,3.456875,5.706382,1.401980,-0.323153,1.173173,1.235109,5.151613,0.945914,-0.265296,-0.277343,-0.272372,-0.326022,-0.329452,-0.323716,-0.320096,-0.314102,-0.320137,-0.324558,-0.323453,-0.323903,-0.275795,-0.320784,-0.303890,-0.256947,0.119644,-0.315778,-0.161045,0.066120,-0.322878,-0.335410,-0.259632,-0.282940,0.183664,-0.271344,-0.303138,-0.258488,0.234262,-0.310835,-0.316868,0.069521,0.400539,-0.380815,-0.181977,-0.420259,0.535141,0.643415,0.396392,0.706081,-0.129829,1.837224,-0.353695,-0.227843,-0.359747,-0.410342,0.292450,1.177277,2.388142,2.316183,-0.128031,0.043415,2.089708,0.096018,0.304845,0.161291,2.083412,6.486810,7.075749,0.741441,-0.430638,-0.266073,7.005241,5.771100,2.687376,0.333533,5.009505,4.641084,5.237159,1.466680,-0.414787,3.818813,1,1067
-0.189985,-0.208704,3.606938,4.471340,0.962470,0.703608,-0.217281,0.270872,3.669628,0.693788,1.534997,3.408024,5.051623,-0.047258,-0.052926,-0.142490,-0.212015,-0.235027,-0.226345,-0.225050,-0.226796,-0.228729,-0.235373,-0.242217,-0.220270,-0.237536,-0.217244,-0.211054,-0.215631,-0.223394,-0.221710,-0.219950,-0.218610,-0.219610,-0.213960,-0.210883,-0.219808,-0.225498,-0.215900,-0.221641,1.284276,6.241156,6.304117,1.331680,0.795773,3.486863,1.278868,4.053930,3.549104,6.810575,5.523407,1.633068,-0.329452,-0.321963,-0.304822,-0.196778,0.118016,-0.329523,-0.324935,-0.336547,-0.331811,-0.329011,-0.328770,-0.326454,-0.330875,-0.333223,-0.327860,-0.330389,-0.322878,-0.335410,-0.324437,-0.331202,-0.321285,-0.317200,-0.309851,-0.324409,-0.327504,-0.323739,-0.317986,-0.322631,1.002591,-0.380815,-0.326379,-0.083963,-0.020699,-0.267566,-0.368296,-0.403678,0.831537,-0.166430,-0.339228,-0.327545,-0.359747,2.267947,7.554694,4.078279,1.049410,-0.433736,-0.429988,-0.430207,-0.430233,-0.428074,-0.424941,-0.421955,-0.426011,-0.432750,-0.432678,-0.420666,-0.430638,-0.428556,-0.424843,-0.430757,-0.426808,-0.407726,-0.417370,-0.421839,-0.421291,-0.418422,-0.414787,-0.417578,1,1107
-0.212886,-0.208704,-0.208273,-0.220396,-0.220915,-0.224210,-0.217281,-0.230708,-0.226856,-0.217031,-0.222521,-0.234174,-0.231479,-0.227648,-0.220796,-0.229084,-0.239344,-0.235027,-0.226345,-0.225050,-0.226796,-0.228729,-0.235373,-0.242217,-0.220270,-0.237536,-0.217244,-0.211054,-0.215631,-0.223394,-0.221710,-0.219950,-0.218610,-0.219610,-0.213960,-0.210883,-0.219808,-0.225498,-0.215900,-0.221641,-0.321034,-0.318968,-0.319474,-0.324270,-0.326595,-0.318543,-0.327788,-0.326608,-0.325068,-0.327569,-0.322672,-0.326022,-0.329452,-0.323716,-0.323104,-0.317022,-0.330395,-0.329523,-0.324935,-0.336547,-0.331811,-0.329011,-0.328770,-0.326454,-0.330875,-0.333223,-0.327860,-0.330389,-0.322878,-0.335410,-0.324437,-0.331202,-0.321285,-0.317200,-0.309851,-0.324409,-0.327504,-0.323739,-0.317986,-0.322631,-0.407091,-0.410111,-0.413021,-0.420259,-0.415637,-0.414498,-0.410779,-0.417906,-0.416803,-0.418638,-0.426029,-0.427247,-0.417121,-0.425221,-0.423336,-0.426292,-0.424700,-0.433736,-0.429988,-0.430207,-0.430233,-0.428074,-0.424941,-0.421955,-0.426011,-0.432750,-0.432678,-0.420666,-0.430638,-0.428556,-0.424843,-0.430757,-0.426808,-0.422551,-0.417370,-0.421839,-0.421291,-0.418422,-0.414787,-0.417578,1,1147
-0.212886,-0.208704,-0.208273,-0.220396,-0.220915,-0.224210,-0.217281,-0.230708,-0.226856,-0.217031,-0.222521,-0.234174,-0.231479,-0.227648,-0.220796,-0.229084,-0.239344,-0.235027,-0.226345,-0.225050,-0.226796,-0.228729,-0.235373,-0.242217,-0.220270,-0.237536,-0.217244,-0.211054,-0.215631,-0.223394,-0.221710,-0.219950,-0.218610,-0.219610,-0.213960,-0.210883,-0.219808,-0.225498,-0.215900,-0.221641,-0.321034,-0.318968,-0.319474,-0.324270,-0.326595,-0.318543,-0.327788,-0.326608,-0.325068,-0.327569,-0.322672,-0.326022,-0.329452,-0.323716,-0.323104,-0.317022,-0.330395,-0.329523,-0.324935,-0.336547,-0.331811,-0.329011,-0.328770,-0.326454,-0.330875,-0.333223,-0.327860,-0.330389,-0.322878,-0.335410,-0.324437,-0.331202,-0.321285,-0.317200,-0.309851,-0.324409,-0.327504,-0.323739,-0.317986,-0.322631,-0.407091,-0.410111,-0.413021,-0.420259,-0.415637,-0.414498,-0.410779,-0.417906,-0.416803,-0.418638,-0.426029,-0.427247,-0.417121,-0.425221,-0.423336,-0.426292,-0.424700,-0.433736,-0.429988,-0.430207,-0.430233,-0.428074,-0.424941,-0.421955,-0.426011,-0.432750,-0.432678,-0.420666,-0.430638,-0.428556,-0.424843,-0.430757,-0.426808,-0.422551,-0.417370,-0.421839,-0.421291,-0.418422,-0.414787,-0.417578,1,1187
-0.212886,-0.208704,-0.208273,-0.220396,-0.220915,-0.224210,-0.217281,-0.230708,-0.226856,-0.217031,-0.222521,-0.234174,-0.231479,-0.227648,-0.220796,-0.229084,-0.239344,-0.235027,-0.226345,-0.225050,-0.226796,-0.228729,-0.235373,-0.242217,-0.220270,-0.237536,-0.217244,-0.211054,-0.215631,-0.223394,-0.221710,-0.219950,-0.218610,-0.219610,-0.213960,-0.210883,-0.219808,-0.225498,-0.215900,-0.221641,-0.321034,-0.318968,-0.319474,-0.324270,-0.326595,-0.318543,-0.327788,-0.326608,-0.325068,-0.327569,-0.322672,-0.326022,-0.329452,-0.323716,-0.323104,-0.317022,-0.330395,-0.329523,-0.324935,-0.336547,-0.331811,-0.329011,-0.328770,-0.326454,-0.330875,-0.333223,-0.327860,-0.330389,-0.322878,-0.335410,-0.324437,-0.331202,-0.321285,-0.317200,-0.309851,-0.324409,-0.327504,-0.323739,-0.317986,-0.322631,-0.407091,-0.410111,-0.413021,-0.420259,-0.415637,-0.414498,-0.410779,-0.417906,-0.416803,-0.418638,-0.426029,-0.427247,-0.417121,-0.425221,-0.423336,-0.426292,-0.424700,-0.433736,-0.429988,-0.430207,-0.430233,-0.428074,-0.424941,-0.421955,-0.426011,-0.432750,-0.432678,-0.420666,-0.430638,-0.428556,-0.424843,-0.430757,-0.426808,-0.422551,-0.417370,-0.421839,-0.421291,-0.418422,-0.414787,-0.417578,1,1227
-0.212886,-0.208704,-0.208273,-0.220396,-0.220915,-0.224210,-0.217281,-0.230708,-0.226856,-0.217031,-0.222521,-0.234174,-0.231479,-0.227648,-0.220796,-0.229084,-0.239344,-0.235027,-0.226345,-0.225050,-0.226796,-0.228729,-0.235373,-0.242217,-0.220270,-0.237536,-0.217244,-0.211054,-0.215631,-0.223394,-0.221710,-0.219950,-0.218610,-0.219610,-0.213960,-0.210883,-0.219808,-0.225498,-0.215900,-0.221641,-0.321034,-0.318968,-0.319474,-0.324270,-0.326595,-0.318543,-0.327788,-0.326608,-0.325068,-0.327569,-0.322672,-0.326022,-0.329452,-0.323716,-0.323104,-0.317022,-0.330395,-0.329523,-0.324935,-0.336547,-0.331811,-0.329011,-0.328770,-0.326454,-0.330875,-0.333223,-0.327860,-0.330389,-0.322878,-0.335410,-0.324437,-0.331202,-0.321285,-0.317200,-0.309851,-0.324409,-0.327504,-0.323739,-0.317986,-0.322631,-0.407091,-0.410111,-0.413021,-0.420259,-0.415637,-0.414498,-0.410779,-0.417906,-0.416803,-0.418638,-0.426029,-0.427247,-0.417121,-0.425221,-0.423336,-0.426292,-0.424700,-0.433736,-0.429988,-0.430207,-0.430233,-0.428074,-0.424941,-0.421955,-0.426011,-0.432750,-0.432678,-0.420666,-0.430638,-0.428556,-0.424843,-0.430757,-0.426808,-0.422551,-0.417370,-0.421839,-0.421291,-0.418422,-0.414787,-0.417578,1,1267
-0.212886,-0.208704,-0.208273,-0.220396,-0.220915,-0.224210,-0.217281,-0.230708,-0.226856,-0.217031,-0.222521,-0.234174,-0.231479,-0.227648,-0.220796,-0.229084,-0.239344,-0.235027,-0.226345,-0.225050,-0.226796,-0.228729,-0.235373,-0.242217,-0.220270,-0.237536,-0.217244,-0.211054,-0.215631,-0.223394,-0.221710,-0.219950,-0.218610,-0.219610,-0.213960,-0.210883,-0.219808,-0.225498,-0.215900,-0.221641,-0.321034,-0.318968,-0.319474,-0.324270,-0.326595,-0.318543,-0.327788,-0.326608,-0.325068,-0.327569,-0.322672,-0.326022,-0.329452,-0.323716,-0.323104,-0.317022,-0.330395,-0.329523,-0.324935,-0.336547,-0.331811,-0.329011,-0.328770,-0.326454,-0.330875,-0.333223,-0.327860,-0.330389,-0.322878,-0.335410,-0.324437,-0.331202,-0.321285,-0.317200,-0.309851,-0.324409,-0.327504,-0.323739,-0.317986,-0.322631,-0.407091,-0.410111,-0.413021,-0.420259,-0.415637,-0.414498,-0.410779,-0.417906,-0.416803,-0.418638,-0.426029,-0.427247,-0.417121,-0.425221,-0.423336,-0.426292,-0.424700,-0.433736,-0.429988,-0.400606,-0.430233,-0.428074,-0.424941,-0.421955,-0.426011,-0.432750,-0.432678,-0.420666,-0.430638,-0.428556,-0.424843,-0.430757,-0.426808,-0.422551,-0.417370,-0.421839,-0.421291,-0.418422,-0.414787,-0.417578,1,1307
-0.212886,-0.208704,-0.208273,-0.220396,-0.220915,-0.224210,-0.217281,-0.230708,-0.226856,-0.217031,-0.222521,-0.234174,-0.231479,-0.227648,-0.220796,-0.229084,-0.239344,-0.235027,-0.226345,-0.225050,-0.226796,-0.228729,-0.235373,-0.242217,-0.220270,-0.237536,-0.217244,-0.211054,-0.215631,-0.223394,-0.221710,-0.219950,-0.218610,-0.219610,-0.213960,-0.210883,-0.219808,-0.225498,-0.215900,-0.221641,-0.321034,-0.318968,-0.319474,-0.324270,-0.326595,-0.318543,-0.327788,-0.326608,-0.325068,-0.327569,-0.322672,-0.326022,-0.329452,-0.323716,-0.323104,-0.317022,-0.330395,-0.329523,-0.324935,-0.336547,-0.331811,-0.329011,-0.328770,-0.326454,-0.330875,-0.333223,-0.327860,-0.330389,-0.322878,-0.335410,-0.324437,-0.331202,-0.321285,-0.317200,-0.309851,-0.324409,-0.327504,-0.323739,-0.317986,-0.322631,-0.407091,-0.410111,-0.413021,-0.420259,-0.415637,-0.414498,-0.410779,-0.417906,-0.416803,-0.418638,-0.426029,-0.427247,-0.417121,-0.425221,-0.423336,-0.426292,-0.424700,-0.433736,-0.429988,-0.430207,-0.430233,-0.428074,-0.424941,-0.421955,-0.426011,-0.432750,-0.432678,-0.420666,-0.430638,-0.428556,-0.424843,-0.430757,-0.426808,-0.422551,-0.417370,-0.421839,-0.421291,-0.418422,-0.414787,-0.417578,1,1347
-0.212886,-0.208704,-0.208273,-0.220396,-0.220915,-0.224210,-0.217281,-0.230708,-0.226856,-0.217031,-0.222521,-0.234174,-0.231479,-0.227648,-0.220796,-0.229084,-0.239344,-0.235027,-0.226345,-0.225050,-0.226796,-0.228729,-0.235373,-0.242217,-0.220270,-0.237536,-0.217244,-0.211054,-0.215631,-0.223394,-0.221710,-0.219950,-0.218610,-0.219610,-0.213960,-0.210883,-0.219808,-0.225498,-0.215900,-0.221641,-0.321034,-0.318968,-0.319474,-0.324270,-0.326595,-0.318543,-0.327788,-0.326608,-0.325068,-0.327569,-0.322672,-0.326022,-0.329452,-0.323716,-0.323104,-0.317022,-0.330395,-0.329523,-0.324935,-0.336547,-0.331811,-0.329011,-0.328770,-0.326454,-0.330875,-0.333223,-0.327860,-0.330389,-0.322878,-0.335410,-0.324437,-0.331202,-0.321285,-0.317200,-0.309851,-0.324409,-0.327504,-0.323739,-0.317986,-0.322631,-0.407091,-0.410111,-0.413021,-0.420259,-0.415637,-0.414498,-0.410779,-0.417906,-0.416803,-0.418638,-0.426029,-0.427247,-0.417121,-0.425221,-0.423336,-0.426292,-0.424700,-0.433736,-0.429988,-0.430207,-0.430233,-0.428074,-0.424941,-0.421955,-0.426011,-0.432750,-0.432678,-0.420666,-0.430638,-0.428556,-0.424843,-0.430757,-0.426808,-0.422551,-0.417370,-0.421839,-0.421291,-0.418422,-0.414787,-0.417578,1,1387
-0.212886,-0.208704,-0.208273,-0.220396,-0.220915,-0.224210,-0.217281,-0.230708,-0.226856,-0.217031,-0.222521,-0.234174,-0.231479,-0.227648,-0.220796,-0.229084,-0.239344,-0.235027,-0.226345,-0.225050,-0.226796,-0.228729,-0.235373,-0.242217,-0.220270,-0.237536,-0.217244,-0.211054,-0.215631,-0.223394,-0.221710,-0.219950,-0.218610,-0.219610,-0.213960,-0.210883,-0.219808,-0.225498,-0.215900,-0.221641,-0.321034,-0.318968,-0.319474,-0.324270,-0.326595,-0.318543,-0.327788,-0.326608,-0.325068,-0.327569,-0.322672,-0.326022,-0.329452,-0.323716,-0.323104,-0.317022,-0.330395,-0.329523,-0.324935,-0.336547,-0.331811,-0.329011,-0.328770,-0.326454,-0.330875,-0.333223,-0.327860,-0.330389,-0.322878,-0.335410,-0.324437,-0.331202,-0.321285,-0.317200,-0.309851,-0.324409,-0.327504,-0.323739,-0.317986,-0.322631,-0.407091,-0.410111,-0.413021,-0.420259,-0.415637,-0.414498,-0.410779,-0.417906,-0.416803,-0.418638,-0.426029,-0.427247,-0.417121,-0.425221,-0.423336,-0.426292,-0.424700,-0.433736,-0.429988,-0.430207,-0.430233,-0.428074,-0.424941,-0.421955,-0.426011,-0.432750,-0.432678,-0.420666,-0.430638,-0.428556,-0.424843,-0.430757,-0.426808,-0.422551,-0.417370,-0.421839,-0.421291,-0.418422,-0.414787,-0.417578,1,1427
-0.212886,-0.208704,-0.208273,-0.220396,-0.220915,-0.224210,-0.217281,-0.230708,-0.226856,-0.217031,-0.222521,-0.234174,-0.231479,-0.227648,-0.220796,-0.229084,-0.239344,-0.235027,-0.226345,-0.225050,-0.226796,-0.228729,-0.235373,-0.242217,-0.220270,-0.237536,-0.217244,-0.211054,-0.215631,-0.223394,-0.221710,-0.219950,-0.218610,-0.219610,-0.213960,-0.210883,-0.219808,-0.225498,-0.215900,-0.221641,-0.321034,-0.318968,-0.319474,-0.324270,-0.326595,-0.318543,-0.327788,-0.326608,-0.325068,-0.327569,-0.322672,-0.326022,-0.329452,-0.323716,-0.323104,-0.317022,-0.330395,-0.329523,-0.324935,-0.336547,-0.331811,-0.329011,-0.328770,-0.326454,-0.330875,-0.333223,-0.327860,-0.330389,-0.322878,-0.335410,-0.324437,-0.331202,-0.321285,-0.317200,-0.309851,-0.324409,-0.327504,-0.323739,-0.317986,-0.322631,-0.407091,-0.410111,-0.413021,-0.420259,-0.415637,-0.414498,-0.410779,-0.417906,-0.416803,-0.418638,-0.426029,-0.427247,-0.417121,-0.425221,-0.423336,-0.426292,-0.424700,-0.433736,-0.429988,-0.430207,-0.430233,-0.428074,-0.424941,-0.421955,-0.426011,-0.432750,-0.432678,-0.420666,-0.430638,-0.428556,-0.424843,-0.430757,-0.426808,-0.422551,-0.417370,-0.421839,-0.421291,-0.418422,-0.414787,-0.417578,1,1467
-0.212886,-0.208704,-0.208273,-0.220396,-0.220915,-0.224210,-0.217281,-0.230708,-0.226856,-0.217031,-0.222521,-0.234174,-0.231479,-0.227648,-0.220796,-0.229084,-0.239344,-0.235027,-0.226345,-0.225050,-0.226796,-0.228729,-0.235373,-0.242217,-0.220270,-0.237536,-0.217244,-0.211054,-0.215631,-0.223394,-0.221710,-0.219950,-0.218610,-0.219610,-0.213960,-0.210883,-0.219808,-0.225498,-0.215900,-0.221641,-0.321034,-0.318968,-0.319474,-0.324270,-0.326595,-0.318543,-0.327788,-0.326608,-0.325068,-0.327569,-0.322672,-0.326022,-0.329452,-0.323716,-0.323104,-0.317022,-0.330395,-0.329523,-0.324935,-0.336547,-0.331811,-0.329011,-0.328770,-0.326454,-0.330875,-0.333223,-0.327860,-0.330389,-0.322878,-0.335410,-0.324437,-0.331202,-0.321285,-0.317200,-0.309851,-0.324409,-0.327504,-0.323739,-0.317986,-0.322631,-0.407091,-0.410111,-0.413021,-0.420259,-0.415637,-0.414498,-0.410779,-0.417906,-0.416803,-0.418638,-0.426029,-0.427247,-0.417121,-0.425221,-0.423336,-0.426292,-0.424700,-0.433736,-0.429988,-0.430207,-0.430233,-0.428074,-0.424941,-0.421955,-0.426011,-0.432750,-0.432678,-0.420666,-0.430638,-0.428556,-0.424843,-0.430757,-0.426808,-0.422551,-0.417370,-0.421839,-0.421291,-0.418422,-0.414787,-0.417578,1,1507
-0.212886,-0.208704,-0.208273,-0.220396,-0.220915,-0.224210,-0.217281,-0.230708,-0.226856,-0.217031,-0.222521,-0.234174,-0.231479,-0.227648,-0.220796,-0.229084,-0.239344,-0.235027,-0.226345,-0.225050,-0.226796,-0.228729,-0.235373,-0.242217,-0.220270,-0.237536,-0.217244,-0.211054,-0.215631,-0.223394,-0.221710,-0.219950,-0.218610,-0.219610,-0.213960,-0.210883,-0.219808,-0.225498,-0.215900,-0.221641,-0.321034,-0.318968,-0.319474,-0.324270,-0.326595,-0.318543,-0.327788,-0.326608,-0.325068,-0.327569,-0.322672,-0.326022,-0.329452,-0.323716,-0.323104,-0.317022,-0.330395,-0.329523,-0.324935,-0.336547,-0.331811,-0.329011,-0.328770,-0.326454,-0.330875,-0.333223,-0.327860,-0.330389,-0.322878,-0.335410,-0.324437,-0.331202,-0.321285,-0.317200,-0.309851,-0.324409,-0.327504,-0.323739,-0.317986,-0.322631,-0.407091,-0.410111,-0.413021,-0.420259,-0.415637,-0.414498,-0.410779,-0.417906,-0.416803,-0.418638,-0.426029,-0.427247,-0.417121,-0.425221,-0.423336,-0.426292,-0.424700,-0.433736,-0.429988,-0.430207,-0.430233,-0.428074,-0.424941,-0.421955,-0.426011,-0.432750,-0.432678,-0.420666,-0.430638,-0.428556,-0.424843,-0.430757,-0.426808,-0.422551,-0.417370,-0.421839,-0.421291,-0.418422,-0.414787,-0.417578,1,1547
-0.212886,-0.208704,-0.208273,-0.220396,-0.220915,-0.224210,-0.217281,-0.230708,-0.226856,-0.217031,-0.222521,-0.234174,-0.231479,-0.227648,-0.220796,-0.229084,-0.239344,-0.235027,-0.226345,-0.225050,-0.226796,-0.228729,-0.235373,-0.242217,-0.220270,-0.237536,-0.217244,-0.211054,-0.215631,-0.223394,-0.221710,-0.219950,-0.218610,-0.219610,-0.213960,-0.210883,-0.219808,-0.225498,-0.215900,-0.221641,-0.321034,-0.318968,-0.319474,-0.324270,-0.326595,-0.318543,-0.327788,-0.326608,-0.325068,-0.327569,-0.322672,-0.326022,-0.329452,-0.323716,-0.323104,-0.317022,-0.330395,-0.329523,-0.324935,-0.336547,-0.331811,-0.329011,-0.328770,-0.326454,-0.330875,-0.333223,-0.327860,-0.330389,-0.322878,-0.335410,-0.324437,-0.331202,-0.321285,-0.317200,-0.309851,-0.324409,-0.327504,-0.323739,-0.317986,-0.322631,-0.407091,-0.410111,-0.413021,-0.420259,-0.415637,-0.414498,-0.410779,-0.417906,-0.416803,-0.418638,-0.426029,-0.427247,-0.417121,-0.425221,-0.423336,-0.426292,-0.424700,-0.433736,-0.429988,-0.430207,-0.430233,-0.428074,-0.424941,-0.421955,-0.426011,-0.432750,-0.432678,-0.420666,-0.430638,-0.428556,-0.424843,-0.430757,-0.426808,-0.422551,-0.417370,-0.421839,-0.421291,-0.418422,-0.414787,-0.417578,1,1587
-0.212886,-0.208704,-0.208273,-0.220396,-0.220915,-0.224210,-0.217281,-0.230708,-0.226856,-0.217031,-0.222521,-0.234174,-0.231479,-0.227648,-0.220796,-0.229084,-0.239344,-0.235027,-0.226345,-0.225050,-0.226796,-0.228729,-0.235373,-0.242217,-0.220270,-0.237536,-0.217244,-0.211054,-0.215631,-0.223394,-0.221710,-0.219950,-0.218610,-0.219610,-0.213960,-0.210883,-0.219808,-0.225498,-0.215900,-0.221641,-0.321034,-0.318968,-0.319474,-0.324270,-0.326595,-0.318543,-0.327788,-0.326608,-0.325068,-0.327569,-0.322672,-0.326022,-0.329452,-0.323716,-0.323104,-0.317022,-0.330395,-0.329523,-0.324935,-0.336547,-0.331811,-0.329011,-0.328770,-0.326454,-0.330875,-0.333223,-0.327860,-0.330389,-0.322878,-0.335410,-0.324437,-0.331202,-0.321285,-0.317200,-0.309851,-0.324409,-0.327504,-0.323739,-0.317986,-0.322631,-0.407091,-0.410111,-0.413021,-0.420259,-0.415637,-0.414498,-0.410779,-0.417906,-0.416803,-0.418638,-0.426029,-0.427247,-0.417121,-0.425221,-0.423336,-0.426292,-0.424700,-0.433736,-0.429988,-0.430207,-0.430233,-0.428074,-0.424941,-0.421955,-0.426011,-0.432750,-0.432678,-0.420666,-0.430638,-0.428556,-0.424843,-0.430757,-0.426808,-0.422551,-0.417370,-0.421839,-0.421291,-0.418422,-0.414787,-0.417578,1,1627
-0.212886,-0.208704,-0.208273,-0.220396,-0.220915,-0.224210,-0.217281,-0.230708,-0.226856,-0.217031,-0.222521,-0.234174,-0.231479,-0.227648,-0.220796,-0.229084,-0.239344,-0.235027,-0.226345,-0.225050,-0.226796,-0.228729,-0.235373,-0.242217,-0.220270,-0.237536,-0.217244,-0.211054,-0.215631,-0.223394,-0.221710,-0.219950,-0.218610,-0.219610,-0.213960,-0.210883,-0.219808,-0.225498,-0.215900,-0.221641,-0.321034,-0.318968,-0.319474,-0.324270,-0.326595,-0.318543,-0.327788,-0.326608,-0.325068,-0.327569,-0.322672,-0.326022,-0.329452,-0.323716,-0.323104,-0.317022,-0.330395,-0.329523,-0.324935,-0.336547,-0.331811,-0.329011,-0.328770,-0.326454,-0.330875,-0.333223,-0.327860,-0.330389,-0.322878,-0.335410,-0.324437,-0.331202,-0.321285,-0.317200,-0.309851,-0.324409,-0.327504,-0.323739,-0.317986,-0.322631,-0.407091,-0.410111,-0.413021,-0.420259,-0.415637,-0.414498,-0.410779,-0.417906,-0.416803,-0.418638,-0.426029,-0.427247,-0.417121,-0.425221,-0.423336,-0.426292,-0.424700,-0.433736,-0.429988,-0.430207,-0.430233,-0.428074,-0.424941,-0.421955,-0.426011,-0.432750,-0.432678,-0.420666,-0.430638,-0.428556,-0.424843,-0.430757,-0.426808,-0.422551,-0.417370,-0.421839,-0.421291,-0.418422,-0.414787,-0.417578,1,1667
-0.212886,-0.208704,-0.208273,-0.220396,-0.220915,-0.224210,-0.217281,-0.230708,-0.226856,-0.217031,-0.222521,-0.234174,-0.231479,-0.227648,-0.220796,-0.229084,-0.239344,-0.235027,-0.226345,-0.225050,-0.226796,-0.228729,-0.235373,-0.242217,-0.220270,-0.237536,-0.217244,-0.211054,-0.215631,-0.223394,-0.221710,-0.219950,-0.218610,-0.219610,-0.213960,-0.210883,-0.219808,-0.225498,-0.215900,-0.221641,-0.321034,-0.318968,-0.319474,-0.324270,-0.326595,-0.318543,-0.327788,-0.326608,-0.325068,-0.327569,-0.322672,-0.326022,-0.329452,-0.323716,-0.323104,-0.317022,-0.330395,-0.329523,-0.324935,-0.336547,-0.331811,-0.329011,-0.328770,-0.326454,-0.330875,-0.333223,-0.327860,-0.330389,-0.322878,-0.335410,-0.324437,-0.331202,-0.321285,-0.317200,-0.309851,-0.324409,-0.327504,-0.323739,-0.317986,-0.322631,-0.407091,-0.410111,-0.413021,-0.420259,-0.415637,-0.414498,-0.410779,-0.417906,-0.416803,-0.418638,-0.426029,-0.427247,-0.417121,-0.425221,-0.423336,-0.426292,-0.424700,-0.433736,-0.429988,-0.430207,-0.430233,-0.428074,-0.424941,-0.421955,-0.426011,-0.432750,-0.432678,-0.420666,-0.430638,-0.428556,-0.424843,-0.430757,-0.426808,-0.422551,-0.417370,-0.421839,-0.245835,-0.418422,-0.414787,-0.417578,1,1707
